Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 3423, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097758, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3424, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098046, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3425, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098802, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3426, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098900, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3427, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098447, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03429: reducing learning rate of group 0 to 1.9263e-05.
Learning rate updated: 1.9262719795904432e-05
epoch: 3428, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098957, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3429, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098537, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3430, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097976, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3431, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097898, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3432, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099100, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3433, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099916, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3434, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099850, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3435, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099364, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3436, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098837, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3437, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098039, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3438, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098244, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03440: reducing learning rate of group 0 to 1.8300e-05.
Learning rate updated: 1.829958380610921e-05
epoch: 3439, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098101, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3440, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098133, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3441, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098350, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3442, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098594, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3443, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099043, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3444, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099598, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3445, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099808, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3446, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099820, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3447, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098550, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3448, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097522, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3449, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097652, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03451: reducing learning rate of group 0 to 1.7385e-05.
Learning rate updated: 1.738460461580375e-05
epoch: 3450, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097826, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3451, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098258, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3452, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099155, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3453, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099829, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3454, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099275, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3455, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098078, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3456, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097858, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3457, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097941, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3458, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098712, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3459, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099556, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3460, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099319, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03462: reducing learning rate of group 0 to 1.6515e-05.
Learning rate updated: 1.6515374385013564e-05
epoch: 3461, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099160, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3462, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099076, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3463, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099203, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3464, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099583, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3465, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099911, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3466, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.100031, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3467, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099756, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3468, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099421, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3469, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098608, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3470, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098461, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3471, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098977, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03473: reducing learning rate of group 0 to 1.5690e-05.
Learning rate updated: 1.5689605665762886e-05
epoch: 3472, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099015, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3473, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099203, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3474, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099244, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3475, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098788, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3476, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098710, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3477, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098105, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3478, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097696, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3479, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097855, Val MSE:0.000015, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3480, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098261, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3481, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098321, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3482, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098418, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03484: reducing learning rate of group 0 to 1.4905e-05.
Learning rate updated: 1.490512538247474e-05
epoch: 3483, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098971, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3484, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099003, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3485, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099123, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3486, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099460, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3487, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.100091, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3488, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099918, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3489, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099045, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3490, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098135, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3491, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097700, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3492, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098142, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3493, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098819, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03495: reducing learning rate of group 0 to 1.4160e-05.
Learning rate updated: 1.4159869113351003e-05
epoch: 3494, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099136, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3495, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099003, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3496, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098485, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3497, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097524, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3498, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097626, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3499, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097967, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3500, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098114, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3501, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097642, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3502, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097280, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3503, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097230, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3504, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097726, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03506: reducing learning rate of group 0 to 1.3452e-05.
Learning rate updated: 1.3451875657683452e-05
epoch: 3505, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098650, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3506, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099021, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3507, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098808, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3508, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098475, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3509, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098391, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3510, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098105, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3511, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097926, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3512, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098391, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3513, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097907, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3514, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097723, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3515, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098113, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03517: reducing learning rate of group 0 to 1.2779e-05.
Learning rate updated: 1.277928187479928e-05
epoch: 3516, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098874, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3517, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098895, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3518, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098492, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3519, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098092, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3520, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097877, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3521, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098136, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3522, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098131, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3523, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097936, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3524, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098017, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3525, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098047, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3526, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098766, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03528: reducing learning rate of group 0 to 1.2140e-05.
Learning rate updated: 1.2140317781059316e-05
epoch: 3527, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099093, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3528, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098523, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3529, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098192, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3530, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098277, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3531, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098391, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3532, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098701, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3533, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098425, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3534, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097868, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3535, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097348, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3536, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097644, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3537, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097581, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03539: reducing learning rate of group 0 to 1.1533e-05.
Learning rate updated: 1.153330189200635e-05
epoch: 3538, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097594, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3539, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097907, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3540, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098152, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3541, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098126, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3542, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097809, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3543, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097567, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3544, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097591, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3545, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097556, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3546, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097943, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3547, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098157, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3548, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098121, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03550: reducing learning rate of group 0 to 1.0957e-05.
Learning rate updated: 1.0956636797406032e-05
epoch: 3549, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098206, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3550, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098324, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3551, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097897, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3552, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097425, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3553, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098010, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3554, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098932, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3555, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098748, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3556, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098510, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3557, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098291, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3558, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098113, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3559, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098046, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3560, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098419, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
