Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 2777, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359037, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2778, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.359154, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2779, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359193, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2780, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359187, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02782: reducing learning rate of group 0 to 3.0222e-07.
Learning rate updated: 3.0222447764782547e-07
epoch: 2781, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.359148, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2782, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359011, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2783, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358832, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2784, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358815, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2785, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358776, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2786, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358675, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2787, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358811, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2788, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358832, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2789, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358816, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2790, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358718, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2791, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358654, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02793: reducing learning rate of group 0 to 2.8711e-07.
Learning rate updated: 2.8711325376543416e-07
epoch: 2792, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358674, Val MSE:0.000033, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 2793, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358715, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2794, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358653, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2795, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358646, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2796, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358841, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2797, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.359105, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2798, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359095, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2799, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.359060, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2800, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359048, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2801, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.359058, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2802, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358979, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
Epoch 02804: reducing learning rate of group 0 to 2.7276e-07.
Learning rate updated: 2.7275759107716244e-07
epoch: 2803, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358942, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2804, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358957, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2805, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358983, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2806, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358962, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2807, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358939, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2808, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358846, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2809, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358750, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2810, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358644, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2811, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358691, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2812, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358700, Val MSE:0.000034, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2813, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358655, Val MSE:0.000034, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02815: reducing learning rate of group 0 to 2.5912e-07.
Learning rate updated: 2.591197115233043e-07
epoch: 2814, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358585, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2815, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358470, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2816, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358378, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2817, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358264, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2818, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358136, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2819, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358065, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2820, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358061, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2821, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358105, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2822, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358237, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2823, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358329, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2824, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358424, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02826: reducing learning rate of group 0 to 2.4616e-07.
Learning rate updated: 2.4616372594713905e-07
epoch: 2825, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358417, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2826, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358382, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2827, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358416, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2828, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358398, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2829, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358376, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2830, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358307, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2831, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358333, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2832, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358405, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2833, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358387, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2834, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358300, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2835, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358251, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02837: reducing learning rate of group 0 to 2.3386e-07.
Learning rate updated: 2.3385553964978208e-07
epoch: 2836, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358206, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2837, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358121, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2838, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358023, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2839, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357949, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2840, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357899, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2841, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357917, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2842, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357938, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2843, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357969, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2844, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358060, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2845, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358126, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2846, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358137, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
Epoch 02848: reducing learning rate of group 0 to 2.2216e-07.
Learning rate updated: 2.2216276266729297e-07
epoch: 2847, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358165, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2848, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358158, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2849, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358137, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2850, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358080, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2851, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358066, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2852, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358008, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2853, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358057, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2854, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358066, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2855, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358075, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2856, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358093, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2857, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358011, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
Epoch 02859: reducing learning rate of group 0 to 2.1105e-07.
Learning rate updated: 2.110546245339283e-07
epoch: 2858, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357974, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2859, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358007, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2860, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358008, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2861, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358039, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2862, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358110, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2863, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358179, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2864, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358216, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2865, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358245, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2866, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358274, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2867, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358354, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2868, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358355, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
Epoch 02870: reducing learning rate of group 0 to 2.0050e-07.
Learning rate updated: 2.0050189330723186e-07
epoch: 2869, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358352, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2870, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358408, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2871, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358343, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2872, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358243, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2873, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358141, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2874, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358015, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2875, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358065, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2876, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358671, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2877, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358939, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2878, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358928, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2879, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358886, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02881: reducing learning rate of group 0 to 1.9048e-07.
Learning rate updated: 1.9047679864187027e-07
epoch: 2880, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358871, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2881, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358882, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2882, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358856, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2883, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358883, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2884, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358896, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2885, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358875, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2886, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358797, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2887, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358722, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2888, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358623, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2889, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358550, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2890, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358477, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2891, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358371, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2892, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358348, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2893, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358336, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2894, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358317, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2895, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358252, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2896, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358170, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2897, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358122, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2898, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358076, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2899, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358104, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2900, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358149, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2901, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358207, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2902, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358183, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2903, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358228, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2904, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358307, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2905, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358361, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2906, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358350, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2907, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358280, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2908, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358197, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2909, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358127, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2910, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358121, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2911, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358158, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2912, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358149, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2913, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358086, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2914, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358040, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2915, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358058, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
