Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 3293, beta = 0.000023, Train MSE: 0.000116, Train CE:0.000014, Train KL:4.352338, Val MSE:0.000086, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3294, beta = 0.000023, Train MSE: 0.000157, Train CE:0.000014, Train KL:4.352751, Val MSE:0.000214, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3295, beta = 0.000023, Train MSE: 0.000150, Train CE:0.000014, Train KL:4.346576, Val MSE:0.000039, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3296, beta = 0.000023, Train MSE: 0.000063, Train CE:0.000014, Train KL:4.338714, Val MSE:0.000124, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3297, beta = 0.000023, Train MSE: 0.000115, Train CE:0.000014, Train KL:4.335937, Val MSE:0.000055, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3298, beta = 0.000023, Train MSE: 0.000049, Train CE:0.000014, Train KL:4.338901, Val MSE:0.000070, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3299, beta = 0.000023, Train MSE: 0.000076, Train CE:0.000014, Train KL:4.343459, Val MSE:0.000055, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3300, beta = 0.000023, Train MSE: 0.000044, Train CE:0.000014, Train KL:4.345117, Val MSE:0.000044, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3301, beta = 0.000023, Train MSE: 0.000052, Train CE:0.000014, Train KL:4.345057, Val MSE:0.000049, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3302, beta = 0.000023, Train MSE: 0.000043, Train CE:0.000014, Train KL:4.343024, Val MSE:0.000038, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3303, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000014, Train KL:4.340264, Val MSE:0.000050, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3304, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000014, Train KL:4.340497, Val MSE:0.000036, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3305, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000014, Train KL:4.340865, Val MSE:0.000041, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3306, beta = 0.000023, Train MSE: 0.000041, Train CE:0.000014, Train KL:4.339803, Val MSE:0.000038, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3307, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000014, Train KL:4.337507, Val MSE:0.000035, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3308, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000014, Train KL:4.336134, Val MSE:0.000038, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3309, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000014, Train KL:4.334935, Val MSE:0.000034, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3310, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.335040, Val MSE:0.000034, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3311, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.337839, Val MSE:0.000036, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3312, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.340238, Val MSE:0.000035, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3313, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.339763, Val MSE:0.000035, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3314, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.335751, Val MSE:0.000034, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3315, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000014, Train KL:4.333524, Val MSE:0.000037, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3316, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000014, Train KL:4.333983, Val MSE:0.000040, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3317, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000014, Train KL:4.335641, Val MSE:0.000037, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3318, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000014, Train KL:4.336279, Val MSE:0.000037, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3319, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.334949, Val MSE:0.000037, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3320, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000014, Train KL:4.331619, Val MSE:0.000035, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 3321, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000014, Train KL:4.330459, Val MSE:0.000034, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3322, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000014, Train KL:4.333657, Val MSE:0.000036, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3323, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000013, Train KL:4.335229, Val MSE:0.000039, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3324, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000013, Train KL:4.334374, Val MSE:0.000038, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3325, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000013, Train KL:4.332707, Val MSE:0.000035, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3326, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.331544, Val MSE:0.000035, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3327, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.330199, Val MSE:0.000036, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3328, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000013, Train KL:4.331922, Val MSE:0.000038, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3329, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000013, Train KL:4.331908, Val MSE:0.000042, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3330, beta = 0.000023, Train MSE: 0.000044, Train CE:0.000013, Train KL:4.330319, Val MSE:0.000046, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3331, beta = 0.000023, Train MSE: 0.000046, Train CE:0.000013, Train KL:4.328862, Val MSE:0.000045, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3332, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000013, Train KL:4.327021, Val MSE:0.000044, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3333, beta = 0.000023, Train MSE: 0.000044, Train CE:0.000013, Train KL:4.327408, Val MSE:0.000041, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3334, beta = 0.000023, Train MSE: 0.000042, Train CE:0.000013, Train KL:4.331534, Val MSE:0.000041, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3335, beta = 0.000023, Train MSE: 0.000043, Train CE:0.000013, Train KL:4.335400, Val MSE:0.000042, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3336, beta = 0.000023, Train MSE: 0.000041, Train CE:0.000013, Train KL:4.334650, Val MSE:0.000039, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3337, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000013, Train KL:4.329593, Val MSE:0.000039, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3338, beta = 0.000023, Train MSE: 0.000039, Train CE:0.000013, Train KL:4.323984, Val MSE:0.000037, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3339, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000013, Train KL:4.331580, Val MSE:0.000036, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3340, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000013, Train KL:4.338959, Val MSE:0.000042, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3341, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000013, Train KL:4.334859, Val MSE:0.000052, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3342, beta = 0.000023, Train MSE: 0.000058, Train CE:0.000013, Train KL:4.327061, Val MSE:0.000069, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3343, beta = 0.000023, Train MSE: 0.000077, Train CE:0.000013, Train KL:4.321735, Val MSE:0.000094, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3344, beta = 0.000023, Train MSE: 0.000108, Train CE:0.000013, Train KL:4.321454, Val MSE:0.000148, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3345, beta = 0.000023, Train MSE: 0.000178, Train CE:0.000013, Train KL:4.326644, Val MSE:0.000270, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3346, beta = 0.000023, Train MSE: 0.000316, Train CE:0.000013, Train KL:4.331009, Val MSE:0.000437, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3347, beta = 0.000023, Train MSE: 0.000458, Train CE:0.000013, Train KL:4.331684, Val MSE:0.000417, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3348, beta = 0.000023, Train MSE: 0.000301, Train CE:0.000013, Train KL:4.327650, Val MSE:0.000056, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3349, beta = 0.000023, Train MSE: 0.000062, Train CE:0.000013, Train KL:4.321192, Val MSE:0.000155, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3350, beta = 0.000023, Train MSE: 0.000167, Train CE:0.000013, Train KL:4.319531, Val MSE:0.000110, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3351, beta = 0.000023, Train MSE: 0.000080, Train CE:0.000013, Train KL:4.324123, Val MSE:0.000056, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3352, beta = 0.000023, Train MSE: 0.000072, Train CE:0.000013, Train KL:4.331563, Val MSE:0.000091, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3353, beta = 0.000023, Train MSE: 0.000081, Train CE:0.000013, Train KL:4.333306, Val MSE:0.000054, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3354, beta = 0.000023, Train MSE: 0.000053, Train CE:0.000013, Train KL:4.331830, Val MSE:0.000057, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3355, beta = 0.000023, Train MSE: 0.000056, Train CE:0.000013, Train KL:4.328582, Val MSE:0.000045, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3356, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000013, Train KL:4.325189, Val MSE:0.000045, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3357, beta = 0.000023, Train MSE: 0.000044, Train CE:0.000013, Train KL:4.324328, Val MSE:0.000039, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3358, beta = 0.000023, Train MSE: 0.000041, Train CE:0.000013, Train KL:4.328255, Val MSE:0.000041, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3359, beta = 0.000023, Train MSE: 0.000039, Train CE:0.000013, Train KL:4.332022, Val MSE:0.000035, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3360, beta = 0.000023, Train MSE: 0.000039, Train CE:0.000013, Train KL:4.332408, Val MSE:0.000044, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3361, beta = 0.000023, Train MSE: 0.000042, Train CE:0.000013, Train KL:4.329219, Val MSE:0.000036, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3362, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000013, Train KL:4.325847, Val MSE:0.000037, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3363, beta = 0.000023, Train MSE: 0.000039, Train CE:0.000013, Train KL:4.322641, Val MSE:0.000042, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3364, beta = 0.000023, Train MSE: 0.000042, Train CE:0.000013, Train KL:4.321836, Val MSE:0.000036, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3365, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.322093, Val MSE:0.000041, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 3366, beta = 0.000023, Train MSE: 0.000042, Train CE:0.000013, Train KL:4.321190, Val MSE:0.000037, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3367, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.320122, Val MSE:0.000035, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3368, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.320565, Val MSE:0.000035, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3369, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000013, Train KL:4.322383, Val MSE:0.000034, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3370, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000013, Train KL:4.323176, Val MSE:0.000034, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3371, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000013, Train KL:4.324952, Val MSE:0.000035, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3372, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.323595, Val MSE:0.000035, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3373, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000013, Train KL:4.321244, Val MSE:0.000033, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3374, beta = 0.000023, Train MSE: 0.000034, Train CE:0.000013, Train KL:4.320862, Val MSE:0.000036, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3375, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000013, Train KL:4.319855, Val MSE:0.000039, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3376, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000013, Train KL:4.319383, Val MSE:0.000037, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3377, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000013, Train KL:4.321734, Val MSE:0.000033, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3378, beta = 0.000023, Train MSE: 0.000034, Train CE:0.000013, Train KL:4.323059, Val MSE:0.000033, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3379, beta = 0.000023, Train MSE: 0.000034, Train CE:0.000013, Train KL:4.320641, Val MSE:0.000035, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3380, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000013, Train KL:4.318001, Val MSE:0.000033, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3381, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000013, Train KL:4.315293, Val MSE:0.000037, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3382, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000013, Train KL:4.315186, Val MSE:0.000036, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3383, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000012, Train KL:4.317181, Val MSE:0.000038, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3384, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000012, Train KL:4.319959, Val MSE:0.000037, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3385, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000012, Train KL:4.321020, Val MSE:0.000042, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3386, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000013, Train KL:4.320408, Val MSE:0.000053, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3387, beta = 0.000023, Train MSE: 0.000057, Train CE:0.000012, Train KL:4.320163, Val MSE:0.000071, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3388, beta = 0.000023, Train MSE: 0.000077, Train CE:0.000012, Train KL:4.320027, Val MSE:0.000094, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3389, beta = 0.000023, Train MSE: 0.000103, Train CE:0.000012, Train KL:4.318565, Val MSE:0.000133, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3390, beta = 0.000023, Train MSE: 0.000158, Train CE:0.000012, Train KL:4.318971, Val MSE:0.000227, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3391, beta = 0.000023, Train MSE: 0.000239, Train CE:0.000012, Train KL:4.320402, Val MSE:0.000264, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3392, beta = 0.000023, Train MSE: 0.000258, Train CE:0.000012, Train KL:4.322656, Val MSE:0.000194, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3393, beta = 0.000023, Train MSE: 0.000148, Train CE:0.000012, Train KL:4.327517, Val MSE:0.000050, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3394, beta = 0.000023, Train MSE: 0.000042, Train CE:0.000012, Train KL:4.328082, Val MSE:0.000055, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3395, beta = 0.000023, Train MSE: 0.000074, Train CE:0.000012, Train KL:4.322579, Val MSE:0.000099, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3396, beta = 0.000023, Train MSE: 0.000090, Train CE:0.000012, Train KL:4.314374, Val MSE:0.000056, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3397, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000012, Train KL:4.311128, Val MSE:0.000036, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3398, beta = 0.000023, Train MSE: 0.000045, Train CE:0.000012, Train KL:4.313165, Val MSE:0.000061, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3399, beta = 0.000023, Train MSE: 0.000063, Train CE:0.000012, Train KL:4.318913, Val MSE:0.000054, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3400, beta = 0.000023, Train MSE: 0.000047, Train CE:0.000012, Train KL:4.323765, Val MSE:0.000034, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3401, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000012, Train KL:4.322482, Val MSE:0.000041, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3402, beta = 0.000023, Train MSE: 0.000043, Train CE:0.000012, Train KL:4.326853, Val MSE:0.000042, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3403, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000012, Train KL:4.329573, Val MSE:0.000035, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3404, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000012, Train KL:4.324504, Val MSE:0.000033, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3405, beta = 0.000023, Train MSE: 0.000034, Train CE:0.000012, Train KL:4.318132, Val MSE:0.000034, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3406, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000012, Train KL:4.316166, Val MSE:0.000036, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3407, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000012, Train KL:4.317125, Val MSE:0.000037, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3408, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000012, Train KL:4.318577, Val MSE:0.000038, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3409, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000012, Train KL:4.320773, Val MSE:0.000035, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3410, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000012, Train KL:4.320441, Val MSE:0.000034, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 3411, beta = 0.000023, Train MSE: 0.000036, Train CE:0.000013, Train KL:4.317938, Val MSE:0.000036, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3412, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000012, Train KL:4.331894, Val MSE:0.000039, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3413, beta = 0.000023, Train MSE: 0.000041, Train CE:0.000012, Train KL:4.343442, Val MSE:0.000040, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3414, beta = 0.000023, Train MSE: 0.000040, Train CE:0.000012, Train KL:4.361410, Val MSE:0.000037, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3415, beta = 0.000023, Train MSE: 0.000037, Train CE:0.000012, Train KL:4.388105, Val MSE:0.000036, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3416, beta = 0.000023, Train MSE: 0.000035, Train CE:0.000012, Train KL:4.412471, Val MSE:0.000035, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3417, beta = 0.000023, Train MSE: 0.000038, Train CE:0.000012, Train KL:4.424658, Val MSE:0.000043, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3418, beta = 0.000023, Train MSE: 0.000048, Train CE:0.000012, Train KL:4.425267, Val MSE:0.000060, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3419, beta = 0.000023, Train MSE: 0.000071, Train CE:0.000012, Train KL:4.415515, Val MSE:0.000094, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3420, beta = 0.000023, Train MSE: 0.000106, Train CE:0.000012, Train KL:4.398745, Val MSE:0.000133, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3421, beta = 0.000023, Train MSE: 0.000150, Train CE:0.000012, Train KL:4.381526, Val MSE:0.000190, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3422, beta = 0.000023, Train MSE: 0.000208, Train CE:0.000012, Train KL:4.365708, Val MSE:0.000230, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3423, beta = 0.000023, Train MSE: 0.000217, Train CE:0.000012, Train KL:4.354191, Val MSE:0.000163, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3424, beta = 0.000023, Train MSE: 0.000131, Train CE:0.000012, Train KL:4.346934, Val MSE:0.000055, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3425, beta = 0.000023, Train MSE: 0.000043, Train CE:0.000012, Train KL:4.344989, Val MSE:0.000043, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3426, beta = 0.000016, Train MSE: 0.000056, Train CE:0.000012, Train KL:4.344495, Val MSE:0.000082, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
Epoch 03428: reducing learning rate of group 0 to 5.9874e-04.
Learning rate updated: 0.0005987369392383785
epoch: 3427, beta = 0.000016, Train MSE: 0.000088, Train CE:0.000012, Train KL:4.346259, Val MSE:0.000074, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3428, beta = 0.000016, Train MSE: 0.000056, Train CE:0.000012, Train KL:4.372433, Val MSE:0.000035, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3429, beta = 0.000016, Train MSE: 0.000048, Train CE:0.000012, Train KL:4.406766, Val MSE:0.000053, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3430, beta = 0.000016, Train MSE: 0.000044, Train CE:0.000012, Train KL:4.434924, Val MSE:0.000032, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3431, beta = 0.000016, Train MSE: 0.000037, Train CE:0.000011, Train KL:4.451023, Val MSE:0.000039, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3432, beta = 0.000016, Train MSE: 0.000036, Train CE:0.000011, Train KL:4.454429, Val MSE:0.000032, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3433, beta = 0.000016, Train MSE: 0.000035, Train CE:0.000011, Train KL:4.447356, Val MSE:0.000037, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3434, beta = 0.000016, Train MSE: 0.000035, Train CE:0.000011, Train KL:4.435474, Val MSE:0.000031, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3435, beta = 0.000016, Train MSE: 0.000034, Train CE:0.000011, Train KL:4.423160, Val MSE:0.000036, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3436, beta = 0.000016, Train MSE: 0.000034, Train CE:0.000011, Train KL:4.417170, Val MSE:0.000031, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3437, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.418705, Val MSE:0.000034, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
